Episode ,Reward
8577,800
8578,750
8579,900
8580,800
8581,550
8582,800
8583,650
8584,250
8585,600
8586,350
8587,850
8588,800
8589,800
8590,900
8591,700
8592,900
8593,800
8594,900
8595,700
8596,700
8597,700
8598,900
8599,700
8600,450
8601,-50
8602,900
8603,750
8604,700
8605,550
8606,600
8607,300
8608,650
8609,750
8610,700
8611,750
8612,900
8613,600
8614,700
8615,450
8616,500
8617,800
8618,800
8619,100
8620,900
8621,500
8622,600
8623,850
8624,350
8625,750
8626,900
8627,750
8628,900
8629,150
8630,750
8631,800
8632,550
8633,750
8634,550
8635,800
8636,600
8637,600
8638,550
8639,700
8640,350
8641,850
8642,400
8643,800
8644,850
8645,900
8646,550
8647,850
8648,900
8649,600
8650,750
8651,950
8652,750
8653,600
8654,900
8655,650
8656,600
8657,650
8658,900
8659,700
8660,550
8661,550
8662,500
8663,750
8664,400
8665,500
8666,150
8667,700
8668,650
8669,400
8670,800
8671,600
8672,400
8673,450
8674,750
8675,650
8676,600
8677,650
8678,400
8679,800
8680,900
8681,750
8682,-50
8683,750
8684,800
8685,750
8686,550
8687,350
8688,600
8689,350
8690,250
8691,750
8692,800
8693,900
8694,900
8695,300
8696,650
8697,900
8698,750
8699,800
8700,750
8701,600
8702,650
8703,400
8704,800
8705,550
8706,700
8707,850
8708,350
8709,500
8710,800
8711,900
8712,500
8713,600
8714,950
8715,650
8716,750
8717,900
8718,750
8719,600
8720,600
8721,500
8722,900
8723,600
8724,950
8725,900
8726,200
8727,850
8728,600
8729,600
8730,800
8731,650
8732,800
8733,500
8734,750
8735,650
8736,950
8737,900
8738,400
8739,350
8740,450
8741,550
8742,400
8743,800
8744,850
8745,900
8746,500
8747,400
8748,750
8749,450
8750,900
8751,550
8752,700
8753,800
8754,300
8755,800
8756,700
8757,400
8758,750
8759,700
8760,900
8761,900
8762,550
8763,650
8764,900
8765,850
8766,650
8767,550
8768,900
8769,700
8770,450
8771,400
8772,800
8773,750
8774,700
8775,800
8776,900
8777,800
8778,100
8779,950
8780,600
8781,900
8782,500
8783,700
8784,750
8785,900
8786,900
8787,750
8788,500
8789,900
8790,700
8791,600
8792,800
8793,700
8794,750
8795,500
8796,500
8797,800
8798,800
8799,750
8800,950
8801,300
8802,900
8803,850
8804,450
8805,900
8806,800
8807,850
8808,600
8809,600
8810,350
8811,500
8812,600
8813,400
8814,900
8815,800
8816,700
8817,900
8818,450
8819,350
8820,650
8821,650
8822,650
8823,800
8824,800
8825,100
8826,950
8827,200
8828,700
8829,600
8830,350
8831,750
8832,750
8833,600
8834,850
8835,750
8836,900
8837,450
8838,750
8839,650
8840,800
8841,150
8842,500
8843,800
8844,200
8845,450
8846,700
8847,900
8848,700
8849,750
8850,400
8851,550
8852,600
8853,500
8854,350
8855,350
8856,650
8857,600
8858,600
8859,650
8860,350
8861,850
8862,800
8863,900
8864,-100
8865,600
8866,650
8867,750
8868,600
8869,850
8870,750
8871,550
8872,900
8873,700
8874,800
8875,650
8876,200
8877,750
8878,800
8879,150
8880,650
8881,900
8882,250
8883,650
8884,850
8885,150
8886,750
8887,250
8888,750
8889,350
8890,950
8891,700
8892,750
8893,600
8894,750
8895,650
8896,450
8897,750
8898,450
8899,550
8900,900
8901,800
8902,550
8903,900
8904,300
8905,300
8906,650
8907,850
8908,800
8909,900
8910,750
8911,650
8912,600
8913,100
8914,800
8915,800
8916,800
8917,100
8918,550
8919,800
8920,750
8921,650
8922,550
8923,900
8924,500
8925,100
8926,550
8927,600
8928,400
8929,450
8930,450
8931,400
8932,500
8933,650
8934,550
8935,600
8936,500
8937,450
8938,550
8939,750
8940,900
8941,700
8942,300
8943,100
8944,550
8945,850
8946,600
8947,900
8948,800
8949,500
8950,700
8951,700
8952,650
8953,600
8954,400
8955,950
8956,550
8957,300
8958,850
8959,650
8960,800
8961,550
8962,900
8963,500
8964,600
8965,700
8966,600
8967,750
8968,450
8969,450
8970,750
8971,600
8972,800
8973,700
8974,900
8975,500
8976,450
8977,800
8978,800
8979,700
8980,400
8981,550
8982,950
8983,700
8984,500
8985,900
8986,900
8987,850
8988,400
8989,950
8990,900
8991,350
8992,700
8993,700
8994,200
8995,700
8996,600
8997,750
8998,350
8999,900
9000,200
9001,900
9002,800
9003,700
9004,900
9005,500
9006,550
9007,100
9008,350
9009,750
9010,850
9011,750
9012,900
9013,550
9014,900
9015,900
9016,750
9017,600
9018,400
9019,850
9020,900
9021,800
9022,650
9023,250
9024,550
9025,900
9026,700
9027,350
9028,750
9029,700
9030,-150
9031,400
9032,700
9033,900
9034,450
9035,750
9036,450
9037,400
9038,300
9039,850
9040,500
9041,900
9042,900
9043,900
9044,300
9045,450
9046,650
9047,900
9048,550
9049,850
9050,350
9051,700
9052,800
9053,850
9054,650
9055,700
9056,650
9057,800
9058,200
9059,800
9060,950
9061,750
9062,900
9063,450
9064,550
9065,450
9066,200
9067,800
9068,300
9069,900
9070,900
9071,750
9072,850
9073,500
9074,550
9075,650
9076,450
9077,850
9078,150
9079,400
9080,800
9081,950
9082,750
9083,250
9084,850
9085,750
9086,600
9087,850
9088,350
9089,600
9090,500
9091,400
9092,800
9093,350
9094,900
9095,900
9096,400
9097,250
9098,550
9099,550
9100,600
9101,750
9102,750
9103,900
9104,650
9105,550
9106,800
9107,700
9108,450
9109,800
9110,900
9111,900
9112,900
9113,750
9114,650
9115,650
9116,550
9117,900
9118,400
9119,800
9120,400
9121,250
9122,750
9123,500
9124,450
9125,750
9126,850
9127,300
9128,900
9129,100
9130,700
9131,800
9132,850
9133,500
9134,650
9135,550
9136,700
9137,900
9138,700
9139,350
9140,900
9141,350
9142,600
9143,400
9144,600
9145,750
9146,500
9147,350
9148,600
9149,800
9150,500
9151,750
9152,400
9153,900
9154,700
9155,650
9156,900
9157,800
9158,850
9159,400
9160,600
9161,600
9162,600
9163,350
9164,850
9165,500
9166,750
9167,950
9168,550
9169,500
9170,150
9171,950
9172,600
9173,850
9174,900
9175,850
9176,650
9177,450
9178,650
9179,800
9180,900
9181,750
9182,750
9183,900
9184,900
9185,800
9186,700
9187,500
9188,600
9189,550
9190,800
9191,850
9192,300
9193,450
9194,900
9195,400
9196,800
9197,650
9198,900
9199,900
9200,950
9201,850
9202,900
9203,700
9204,900
9205,900
9206,750
9207,100
9208,650
9209,750
9210,150
9211,350
9212,700
9213,800
9214,250
9215,850
9216,900
9217,850
9218,900
9219,700
9220,600
9221,550
9222,700
9223,900
9224,500
9225,350
9226,400
9227,750
9228,750
9229,800
9230,-100
9231,750
9232,900
9233,750
9234,700
9235,900
9236,900
9237,700
9238,900
9239,900
9240,450
9241,900
9242,550
9243,500
9244,650
9245,450
9246,450
9247,850
9248,750
9249,550
9250,800
9251,50
9252,850
9253,550
9254,700
9255,800
9256,800
9257,900
9258,550
9259,450
9260,900
9261,900
9262,550
9263,450
9264,650
9265,-250
9266,600
9267,700
9268,900
9269,800
9270,250
9271,550
9272,750
9273,750
9274,650
9275,600
9276,400
9277,900
9278,850
9279,700
9280,900
9281,450
9282,900
9283,450
9284,500
9285,750
9286,350
9287,-50
9288,750
9289,500
9290,800
9291,700
9292,800
9293,750
9294,750
9295,700
9296,600
9297,700
9298,500
9299,400
9300,650
9301,100
9302,300
9303,750
9304,700
9305,850
9306,900
9307,400
9308,500
9309,400
9310,700
9311,800
9312,850
9313,500
9314,900
9315,600
9316,450
9317,500
9318,450
9319,750
9320,700
9321,400
9322,700
9323,900
9324,850
9325,700
9326,700
9327,650
9328,450
9329,800
9330,50
9331,500
9332,900
9333,600
9334,900
9335,800
9336,600
9337,650
9338,700
9339,850
9340,900
9341,150
9342,900
9343,600
9344,700
9345,900
9346,450
9347,950
9348,900
9349,700
9350,650
9351,600
9352,650
9353,800
9354,800
9355,450
9356,300
9357,650
9358,400
9359,400
9360,600
9361,900
9362,550
9363,450
9364,850
9365,700
9366,-450
9367,900
9368,900
9369,900
9370,50
9371,450
9372,950
9373,700
9374,750
9375,450
9376,800
9377,900
9378,650
9379,650
9380,850
9381,300
9382,800
9383,750
9384,350
9385,900
9386,650
9387,950
9388,300
9389,700
9390,900
9391,500
9392,750
9393,750
9394,900
9395,950
9396,850
9397,450
9398,850
9399,900
9400,900
9401,450
9402,900
9403,300
9404,800
9405,900
9406,900
9407,650
9408,550
9409,700
9410,600
9411,700
9412,100
9413,500
9414,500
9415,850
9416,850
9417,550
9418,600
9419,600
9420,900
9421,750
9422,750
9423,450
9424,650
9425,850
9426,900
9427,550
9428,600
9429,750
9430,350
9431,500
9432,250
9433,900
9434,850
9435,750
9436,900
9437,350
9438,400
9439,800
9440,800
9441,350
9442,750
9443,900
9444,600
9445,800
9446,450
9447,700
9448,550
9449,350
9450,500
9451,300
9452,850
9453,400
9454,700
9455,200
9456,900
9457,850
9458,700
9459,650
9460,250
9461,900
9462,450
9463,300
9464,600
9465,750
9466,650
9467,500
9468,800
9469,750
9470,900
9471,450
9472,350
9473,900
9474,800
9475,900
9476,350
9477,550
9478,600
9479,900
9480,850
9481,550
9482,750
9483,750
9484,300
9485,600
9486,900
9487,900
9488,900
9489,250
9490,500
9491,900
9492,800
9493,750
9494,900
9495,750
9496,750
9497,700
9498,900
9499,450
9500,900
9501,700
9502,700
9503,450
9504,700
9505,650
9506,650
9507,750
9508,750
9509,700
9510,150
9511,100
9512,700
9513,750
9514,700
9515,550
9516,900
9517,950
9518,850
9519,700
9520,550
9521,450
9522,850
9523,900
9524,700
9525,900
9526,600
9527,750
9528,150
9529,350
9530,650
9531,800
9532,750
9533,750
9534,500
9535,700
9536,100
9537,550
9538,850
9539,550
9540,600
9541,600
9542,600
9543,350
9544,800
9545,850
9546,900
9547,700
9548,900
9549,500
9550,300
9551,700
9552,800
9553,550
9554,900
9555,700
9556,800
9557,550
9558,700
9559,550
9560,250
9561,900
9562,700
9563,800
9564,200
9565,800
9566,650
9567,950
9568,550
9569,250
9570,900
9571,450
9572,700
9573,900
9574,750
9575,800
9576,700
9577,650
9578,800
9579,450
9580,200
9581,600
9582,650
9583,650
9584,850
9585,650
9586,850
9587,400
9588,600
9589,850
9590,450
9591,800
9592,400
9593,650
9594,750
9595,900
9596,500
9597,550
9598,650
9599,450
9600,800
9601,800
9602,650
9603,900
9604,400
9605,550
9606,750
9607,950
9608,800
9609,800
9610,750
9611,750
9612,500
9613,900
9614,900
9615,750
9616,650
9617,650
9618,900
9619,650
9620,900
9621,700
9622,800
9623,900
9624,250
9625,450
9626,600
9627,900
9628,500
9629,900
9630,400
9631,700
9632,500
9633,900
9634,650
9635,600
9636,300
9637,700
9638,700
9639,800
9640,950
9641,750
9642,700
9643,450
9644,800
9645,600
9646,900
9647,750
9648,450
9649,800
9650,850
9651,600
9652,750
9653,800
9654,650
9655,900
9656,950
9657,700
9658,850
9659,850
9660,900
9661,200
9662,850
9663,900
9664,150
9665,900
9666,900
9667,450
9668,900
9669,100
9670,100
9671,900
9672,700
9673,800
9674,650
9675,450
9676,750
9677,600
9678,300
9679,650
9680,800
9681,800
9682,700
9683,800
9684,150
9685,750
9686,450
9687,600
9688,750
9689,750
9690,900
9691,900
9692,700
9693,650
9694,600
9695,750
9696,700
9697,650
9698,250
9699,650
9700,650
9701,750
9702,450
9703,650
9704,500
9705,700
9706,800
9707,550
9708,650
9709,550
9710,750
9711,600
9712,750
9713,850
9714,350
9715,400
9716,800
9717,450
9718,750
9719,450
9720,850
9721,750
9722,700
9723,550
9724,750
9725,550
9726,750
9727,450
9728,750
9729,750
9730,850
9731,150
9732,900
9733,600
9734,650
9735,650
9736,900
9737,750
9738,950
9739,700
9740,750
9741,850
9742,550
9743,700
9744,900
9745,750
9746,450
9747,850
9748,900
9749,700
9750,750
9751,900
9752,900
9753,900
9754,550
9755,500
9756,450
9757,900
9758,750
9759,750
9760,450
9761,350
9762,750
9763,900
9764,500
9765,350
9766,500
9767,950
9768,700
9769,900
9770,900
9771,700
9772,750
9773,800
9774,650
9775,600
9776,800
9777,900
9778,700
9779,750
9780,800
9781,700
9782,650
9783,500
9784,950
9785,250
9786,800
9787,500
9788,900
9789,450
9790,700
9791,900
9792,700
9793,750
9794,500
9795,700
9796,500
9797,450
9798,650
9799,450
9800,250
9801,400
9802,400
9803,800
9804,700
9805,700
9806,750
9807,500
9808,750
9809,800
9810,650
9811,750
9812,250
9813,650
9814,550
9815,700
9816,600
9817,700
9818,650
9819,750
9820,700
9821,500
9822,900
9823,900
9824,750
9825,850
9826,750
9827,550
9828,500
9829,900
9830,500
9831,900
9832,350
9833,750
9834,900
9835,250
9836,450
9837,700
9838,800
9839,500
9840,200
9841,700
9842,750
9843,850
9844,700
9845,750
9846,800
9847,650
9848,600
9849,350
9850,900
9851,700
9852,800
9853,900
9854,550
9855,150
9856,750
9857,750
9858,900
9859,950
9860,800
9861,950
9862,750
9863,600
9864,400
9865,900
9866,900
9867,700
9868,550
9869,600
9870,750
9871,900
9872,800
9873,550
9874,900
9875,500
9876,650
9877,800
9878,650
9879,450
9880,750
9881,600
9882,700
9883,450
9884,800
9885,950
9886,650
9887,850
9888,900
9889,900
9890,600
9891,750
9892,750
9893,900
9894,900
9895,700
9896,100
9897,750
9898,750
9899,750
9900,650
9901,700
9902,300
9903,250
9904,350
9905,550
9906,900
9907,500
9908,900
9909,500
9910,800
9911,550
9912,800
9913,300
9914,400
9915,450
9916,900
9917,900
9918,800
9919,600
9920,750
9921,750
9922,750
9923,550
9924,650
9925,650
9926,450
9927,400
9928,350
9929,600
9930,650
9931,600
9932,900
9933,800
9934,200
9935,900
9936,450
9937,700
9938,550
9939,450
9940,500
9941,800
9942,700
9943,800
9944,900
9945,400
9946,900
9947,700
9948,250
9949,400
9950,550
9951,200
9952,700
9953,900
9954,750
9955,850
9956,950
9957,300
9958,850
9959,600
9960,550
9961,750
9962,900
9963,500
9964,450
9965,800
9966,350
9967,650
9968,600
9969,500
9970,600
9971,550
9972,800
9973,550
9974,850
9975,600
9976,700
9977,900
9978,650
9979,950
9980,800
9981,900
9982,800
9983,750
9984,900
9985,300
9986,950
9987,900
9988,250
9989,650
9990,550
9991,800
9992,300
9993,700
9994,900
9995,800
9996,700
9997,700
9998,700
9999,900
10000,600
