Episode ,Reward
5786,800
5787,550
5788,100
5789,900
5790,500
5791,700
5792,600
5793,750
5794,950
5795,400
5796,250
5797,150
5798,900
5799,650
5800,900
5801,800
5802,800
5803,750
5804,550
5805,350
5806,900
5807,650
5808,600
5809,800
5810,950
5811,350
5812,700
5813,400
5814,900
5815,900
5816,600
5817,400
5818,850
5819,600
5820,600
5821,750
5822,50
5823,750
5824,500
5825,300
5826,450
5827,900
5828,550
5829,400
5830,400
5831,800
5832,650
5833,650
5834,350
5835,650
5836,750
5837,300
5838,800
5839,150
5840,500
5841,450
5842,350
5843,900
5844,700
5845,650
5846,800
5847,900
5848,800
5849,450
5850,850
5851,600
5852,700
5853,800
5854,700
5855,750
5856,850
5857,800
5858,700
5859,650
5860,950
5861,650
5862,800
5863,700
5864,950
5865,550
5866,750
5867,550
5868,700
5869,550
5870,0
5871,750
5872,850
5873,500
5874,600
5875,600
5876,800
5877,900
5878,750
5879,900
5880,650
5881,900
5882,700
5883,800
5884,700
5885,600
5886,600
5887,900
5888,550
5889,900
5890,900
5891,900
5892,850
5893,650
5894,850
5895,900
5896,750
5897,750
5898,600
5899,900
5900,600
5901,350
5902,350
5903,750
5904,750
5905,900
5906,650
5907,900
5908,700
5909,650
5910,500
5911,950
5912,850
5913,600
5914,500
5915,100
5916,850
5917,800
5918,700
5919,900
5920,800
5921,500
5922,750
5923,900
5924,900
5925,650
5926,600
5927,950
5928,900
5929,600
5930,350
5931,550
5932,550
5933,300
5934,700
5935,600
5936,900
5937,750
5938,550
5939,800
5940,900
5941,400
5942,50
5943,650
5944,350
5945,850
5946,750
5947,700
5948,900
5949,0
5950,300
5951,450
5952,900
5953,850
5954,600
5955,800
5956,750
5957,600
5958,550
5959,50
5960,600
5961,300
5962,350
5963,650
5964,900
5965,900
5966,600
5967,700
5968,850
5969,650
5970,300
5971,850
5972,750
5973,400
5974,750
5975,700
5976,750
5977,600
5978,100
5979,900
5980,250
5981,350
5982,900
5983,800
5984,-250
5985,450
5986,100
5987,500
5988,500
5989,550
5990,900
5991,550
5992,900
5993,900
5994,850
5995,800
5996,600
5997,750
5998,700
5999,250
6000,750
6001,700
6002,900
6003,350
6004,750
6005,800
6006,550
6007,600
6008,450
6009,350
6010,550
6011,750
6012,900
6013,450
6014,700
6015,650
6016,400
6017,700
6018,650
6019,200
6020,550
6021,750
6022,750
6023,800
6024,750
6025,850
6026,500
6027,250
6028,850
6029,550
6030,750
6031,250
6032,900
6033,750
6034,650
6035,600
6036,750
6037,750
6038,900
6039,800
6040,250
6041,950
6042,900
6043,0
6044,900
6045,900
6046,900
6047,650
6048,650
6049,400
6050,800
6051,450
6052,350
6053,900
6054,800
6055,50
6056,800
6057,850
6058,650
6059,750
6060,650
6061,750
6062,950
6063,500
6064,650
6065,700
6066,900
6067,900
6068,900
6069,750
6070,800
6071,300
6072,600
6073,900
6074,850
6075,600
6076,900
6077,800
6078,300
6079,-50
6080,750
6081,850
6082,900
6083,400
6084,750
6085,800
6086,750
6087,950
6088,750
6089,850
6090,650
6091,900
6092,750
6093,900
6094,400
6095,700
6096,700
6097,650
6098,750
6099,650
6100,550
6101,900
6102,500
6103,550
6104,900
6105,650
6106,200
6107,600
6108,750
6109,650
6110,850
6111,300
6112,900
6113,450
6114,450
6115,0
6116,550
6117,500
6118,600
6119,900
6120,550
6121,950
6122,700
6123,850
6124,650
6125,750
6126,700
6127,850
6128,800
6129,950
6130,750
6131,0
6132,650
6133,800
6134,600
6135,500
6136,650
6137,750
6138,800
6139,400
6140,550
6141,900
6142,800
6143,50
6144,450
6145,650
6146,900
6147,600
6148,900
6149,100
6150,800
6151,650
6152,900
6153,900
6154,900
6155,850
6156,750
6157,250
6158,550
6159,750
6160,900
6161,450
6162,700
6163,550
6164,750
6165,150
6166,550
6167,750
6168,900
6169,550
6170,750
6171,450
6172,500
6173,800
6174,750
6175,900
6176,850
6177,450
6178,900
6179,900
6180,700
6181,700
6182,900
6183,700
6184,650
6185,700
6186,650
6187,650
6188,900
6189,650
6190,650
6191,400
6192,800
6193,650
6194,750
6195,600
6196,750
6197,550
6198,850
6199,750
6200,800
6201,450
6202,600
6203,750
6204,800
6205,650
6206,700
6207,850
6208,800
6209,500
6210,200
6211,750
6212,550
6213,650
6214,750
6215,750
6216,600
6217,900
6218,500
6219,800
6220,850
6221,650
6222,250
6223,300
6224,300
6225,750
6226,900
6227,550
6228,300
6229,400
6230,250
6231,750
6232,900
6233,600
6234,650
6235,300
6236,850
6237,700
6238,800
6239,400
6240,800
6241,800
6242,350
6243,350
6244,750
6245,800
6246,650
6247,900
6248,600
6249,750
6250,900
6251,900
6252,150
6253,500
6254,700
6255,900
6256,600
6257,250
6258,0
6259,700
6260,700
6261,400
6262,550
6263,750
6264,900
6265,700
6266,650
6267,400
6268,850
6269,850
6270,600
6271,450
6272,700
6273,900
6274,700
6275,650
6276,250
6277,850
6278,800
6279,800
6280,950
6281,850
6282,500
6283,650
6284,850
6285,500
6286,600
6287,950
6288,900
6289,900
6290,900
6291,750
6292,950
6293,400
6294,800
6295,800
6296,850
6297,350
6298,600
6299,800
6300,650
6301,550
6302,650
6303,650
6304,600
6305,500
6306,700
6307,700
6308,300
6309,800
6310,600
6311,900
6312,900
6313,800
6314,900
6315,400
6316,800
6317,500
6318,750
6319,450
6320,900
6321,850
6322,800
6323,500
6324,500
6325,950
6326,700
6327,850
6328,300
6329,250
6330,900
6331,150
6332,650
6333,500
6334,650
6335,600
6336,600
6337,900
6338,400
6339,700
6340,900
6341,400
6342,500
6343,750
6344,600
6345,400
6346,800
6347,800
6348,750
6349,650
6350,350
6351,750
6352,800
6353,-200
6354,600
6355,100
6356,650
6357,350
6358,700
6359,900
6360,800
6361,600
6362,650
6363,850
6364,650
6365,700
6366,950
6367,300
6368,450
6369,650
6370,800
6371,400
6372,700
6373,250
6374,800
6375,850
6376,650
6377,500
6378,400
6379,650
6380,900
6381,600
6382,150
6383,750
6384,900
6385,900
6386,400
6387,800
6388,750
6389,800
6390,700
6391,250
6392,650
6393,600
6394,450
6395,900
6396,750
6397,650
6398,600
6399,400
6400,900
6401,750
6402,750
6403,450
6404,700
6405,650
6406,850
6407,150
6408,750
6409,650
6410,550
6411,50
6412,550
6413,850
6414,700
6415,400
6416,950
6417,900
6418,700
6419,250
6420,900
6421,750
6422,350
6423,550
6424,250
6425,450
6426,900
6427,400
6428,850
6429,750
6430,650
6431,700
6432,700
6433,850
6434,200
6435,650
6436,900
6437,900
6438,150
6439,900
6440,600
6441,700
6442,900
6443,900
6444,900
6445,250
6446,450
6447,750
6448,750
6449,300
6450,900
6451,900
6452,900
6453,600
6454,900
6455,900
6456,850
6457,500
6458,300
6459,600
6460,800
6461,650
6462,800
6463,700
6464,800
6465,850
6466,650
6467,800
6468,350
6469,400
6470,800
6471,850
6472,350
6473,600
6474,700
6475,300
6476,550
6477,900
6478,900
6479,700
6480,650
6481,450
6482,750
6483,800
6484,900
6485,600
6486,800
6487,650
6488,900
6489,800
6490,550
6491,500
6492,900
6493,900
6494,650
6495,400
6496,350
6497,750
6498,250
6499,550
6500,900
6501,850
6502,400
6503,550
6504,650
6505,550
6506,700
6507,100
6508,750
6509,900
6510,400
6511,750
6512,900
6513,350
6514,750
6515,550
6516,700
6517,500
6518,750
6519,650
6520,250
6521,150
6522,900
6523,850
6524,800
6525,0
6526,650
6527,850
6528,400
6529,600
6530,650
6531,450
6532,500
6533,700
6534,900
6535,600
6536,450
6537,250
6538,800
6539,500
6540,550
6541,450
6542,900
6543,950
6544,900
6545,850
6546,900
6547,350
6548,750
6549,850
6550,650
6551,500
6552,750
6553,900
6554,900
6555,400
6556,900
6557,800
6558,700
6559,600
6560,750
6561,700
6562,850
6563,500
6564,800
6565,500
6566,550
6567,700
6568,900
6569,500
6570,-50
6571,350
6572,750
6573,650
6574,900
6575,900
6576,800
6577,400
6578,150
6579,500
6580,950
6581,800
6582,750
6583,850
6584,800
6585,500
6586,700
6587,750
6588,550
6589,700
6590,700
6591,800
6592,450
6593,300
6594,600
6595,900
6596,600
6597,650
6598,800
6599,750
6600,750
6601,650
6602,900
6603,800
6604,600
6605,900
6606,500
6607,200
6608,750
6609,400
6610,900
6611,650
6612,450
6613,750
6614,650
6615,900
6616,700
6617,350
6618,300
6619,650
6620,450
6621,100
6622,500
6623,800
6624,650
6625,400
6626,900
6627,900
6628,650
6629,200
6630,650
6631,800
6632,900
6633,600
6634,400
6635,450
6636,900
6637,650
6638,600
6639,700
6640,600
6641,850
6642,450
6643,550
6644,650
6645,500
6646,700
6647,500
6648,750
6649,650
6650,700
6651,650
6652,800
6653,850
6654,550
6655,550
6656,700
6657,50
6658,950
6659,900
6660,800
6661,900
6662,850
6663,550
6664,650
6665,450
6666,750
6667,550
6668,0
6669,700
6670,900
6671,600
6672,950
6673,400
6674,450
6675,550
6676,450
6677,600
6678,500
6679,850
6680,-100
6681,900
6682,550
6683,500
6684,750
6685,900
6686,450
6687,900
6688,900
6689,850
6690,900
6691,900
6692,900
6693,700
6694,900
6695,550
6696,500
6697,500
6698,700
6699,900
6700,750
6701,500
6702,550
6703,950
6704,900
6705,350
6706,900
6707,550
6708,900
6709,850
6710,550
6711,500
6712,600
6713,800
6714,900
6715,900
6716,250
6717,650
6718,450
6719,550
6720,750
6721,950
6722,650
6723,900
6724,900
6725,550
6726,750
6727,700
6728,900
6729,700
6730,900
6731,600
6732,500
6733,650
6734,50
6735,550
6736,800
6737,950
6738,700
6739,600
6740,800
6741,750
6742,100
6743,900
6744,750
6745,650
6746,-100
6747,850
6748,950
6749,600
6750,250
6751,950
6752,750
6753,650
6754,500
6755,850
6756,800
6757,800
6758,700
6759,700
6760,700
6761,450
6762,600
6763,450
6764,850
6765,450
6766,650
6767,800
6768,450
6769,900
6770,500
6771,850
6772,650
6773,850
6774,400
6775,650
6776,750
6777,700
6778,950
6779,700
6780,750
6781,850
6782,900
6783,600
6784,650
6785,-50
6786,500
6787,550
6788,700
6789,750
6790,150
6791,850
6792,650
6793,600
6794,600
6795,850
6796,550
6797,400
6798,650
6799,550
6800,200
6801,950
6802,750
6803,850
6804,350
6805,750
6806,250
6807,750
6808,500
6809,500
6810,750
6811,650
6812,700
6813,350
6814,850
6815,600
6816,700
6817,750
6818,600
6819,450
6820,500
6821,750
6822,550
6823,900
6824,700
6825,650
6826,700
6827,200
6828,900
6829,650
6830,800
6831,650
6832,900
6833,900
6834,900
6835,400
6836,550
6837,650
6838,900
6839,900
6840,500
6841,550
6842,750
6843,800
6844,350
6845,900
6846,200
6847,800
6848,900
6849,400
6850,500
6851,750
6852,0
6853,900
6854,900
6855,700
6856,700
6857,900
6858,750
6859,550
6860,850
6861,800
6862,900
6863,900
6864,550
6865,650
6866,650
6867,650
6868,400
6869,650
6870,400
6871,100
6872,150
6873,400
6874,600
6875,950
6876,750
6877,850
6878,-50
6879,800
6880,300
6881,900
6882,650
6883,600
6884,650
6885,600
6886,750
6887,900
6888,650
6889,700
6890,700
6891,750
6892,650
6893,750
6894,600
6895,900
6896,750
6897,750
6898,600
6899,900
6900,-100
6901,350
6902,700
6903,700
6904,700
6905,900
6906,800
6907,450
6908,750
6909,450
6910,550
6911,550
6912,550
6913,400
6914,600
6915,100
6916,600
6917,900
6918,800
6919,800
6920,500
6921,850
6922,550
6923,350
6924,900
6925,850
6926,900
6927,850
6928,450
6929,450
6930,900
6931,650
6932,500
6933,750
6934,900
6935,700
6936,900
6937,750
6938,600
6939,650
6940,950
6941,750
6942,350
6943,750
6944,650
6945,700
6946,650
6947,650
6948,600
6949,650
6950,800
6951,800
6952,900
6953,800
6954,800
6955,600
6956,850
6957,850
6958,400
6959,900
6960,950
6961,800
6962,700
6963,900
6964,350
6965,750
6966,650
6967,500
6968,700
6969,600
6970,700
6971,750
6972,700
6973,250
6974,900
6975,550
6976,650
6977,900
6978,450
6979,900
6980,800
6981,100
6982,750
6983,650
6984,150
6985,800
6986,50
6987,950
6988,700
6989,800
6990,650
6991,100
6992,250
6993,650
6994,650
6995,700
6996,900
6997,700
6998,400
6999,350
7000,800
7001,850
7002,500
7003,450
7004,250
7005,500
7006,500
7007,950
7008,700
7009,250
7010,800
7011,700
7012,700
7013,500
7014,350
7015,900
7016,750
7017,750
7018,950
7019,750
7020,800
7021,100
7022,400
7023,950
7024,550
7025,750
7026,950
7027,800
7028,900
7029,700
7030,750
7031,900
7032,750
7033,900
7034,900
7035,700
7036,350
7037,850
7038,600
7039,300
7040,750
7041,800
7042,900
7043,700
7044,450
7045,650
7046,800
7047,150
7048,900
7049,900
7050,750
7051,850
7052,650
7053,50
7054,900
7055,600
7056,900
7057,600
7058,900
7059,700
7060,700
7061,650
7062,650
7063,900
7064,350
7065,700
7066,750
7067,750
7068,850
7069,550
7070,650
7071,550
7072,800
7073,750
7074,900
7075,800
7076,950
7077,600
7078,400
7079,950
7080,700
7081,750
7082,700
7083,800
7084,900
7085,400
7086,600
7087,750
7088,900
7089,550
7090,650
7091,800
7092,900
7093,850
7094,900
7095,600
7096,650
7097,450
7098,750
7099,900
7100,600
7101,550
7102,750
7103,450
7104,850
7105,550
7106,750
7107,650
7108,800
7109,900
7110,900
7111,650
7112,950
7113,200
7114,750
7115,700
7116,650
7117,800
7118,950
7119,750
7120,650
7121,750
7122,750
7123,900
7124,450
7125,800
7126,-100
7127,850
7128,750
7129,450
7130,800
7131,650
7132,600
7133,500
7134,800
7135,750
7136,600
7137,550
7138,650
7139,450
7140,600
7141,150
7142,900
7143,900
7144,800
7145,700
7146,750
7147,550
7148,550
7149,-150
7150,700
7151,800
7152,850
7153,700
7154,700
7155,900
7156,550
7157,850
7158,550
7159,650
7160,400
7161,600
7162,650
7163,800
7164,650
7165,300
7166,700
7167,650
7168,800
7169,650
7170,650
7171,650
7172,50
7173,650
7174,600
7175,750
7176,800
7177,450
7178,750
7179,450
7180,900
7181,400
7182,300
7183,550
7184,900
7185,150
7186,800
7187,900
7188,900
7189,900
7190,750
7191,650
7192,900
7193,400
7194,450
7195,950
7196,450
7197,550
7198,600
7199,500
7200,550
7201,800
7202,400
7203,750
7204,450
7205,800
7206,800
7207,900
7208,150
7209,900
7210,500
7211,150
7212,-200
7213,150
7214,350
7215,900
7216,900
7217,450
7218,700
7219,950
7220,900
7221,800
7222,700
7223,750
7224,700
7225,350
7226,900
7227,800
7228,750
7229,650
7230,800
7231,600
7232,900
7233,900
7234,700
7235,900
7236,600
7237,800
7238,800
7239,950
7240,600
7241,800
7242,550
7243,750
7244,850
7245,550
7246,900
7247,900
7248,900
7249,350
7250,650
7251,900
7252,700
7253,300
7254,850
7255,750
7256,500
7257,400
7258,800
7259,650
7260,900
7261,800
7262,850
7263,750
7264,700
7265,800
7266,800
7267,550
7268,600
7269,450
7270,550
7271,750
7272,850
7273,800
7274,900
7275,450
7276,300
7277,250
7278,550
7279,900
7280,450
7281,700
7282,150
7283,650
7284,350
7285,750
7286,350
7287,650
7288,850
7289,350
7290,800
7291,500
7292,700
7293,550
7294,750
7295,800
7296,450
7297,150
7298,600
7299,850
7300,700
7301,800
7302,400
7303,350
7304,500
7305,900
7306,900
7307,600
7308,650
7309,750
7310,500
7311,200
7312,900
7313,500
7314,450
7315,550
7316,750
7317,800
7318,900
7319,400
7320,500
7321,650
7322,650
7323,600
7324,550
7325,150
7326,700
7327,750
7328,700
7329,450
7330,850
7331,700
7332,550
7333,400
7334,900
7335,500
7336,800
7337,700
7338,650
7339,800
7340,550
7341,600
7342,500
7343,850
7344,900
7345,650
7346,800
7347,0
7348,750
7349,250
7350,400
7351,900
7352,550
7353,650
7354,300
7355,600
7356,900
7357,750
7358,750
7359,900
7360,900
7361,600
7362,900
7363,750
7364,450
7365,600
7366,700
7367,250
7368,750
7369,800
7370,700
7371,800
7372,100
7373,900
7374,750
7375,750
7376,550
7377,700
7378,700
7379,850
7380,400
7381,900
7382,700
7383,700
7384,800
7385,750
7386,950
7387,700
7388,800
7389,450
7390,450
7391,900
7392,450
7393,750
7394,950
7395,400
7396,900
7397,900
7398,450
7399,250
7400,900
7401,550
7402,900
7403,650
7404,800
7405,700
7406,900
7407,900
7408,600
7409,400
7410,550
7411,800
7412,250
7413,650
7414,700
7415,850
7416,700
7417,500
7418,750
7419,300
7420,750
7421,200
7422,550
7423,800
7424,900
7425,850
7426,800
7427,550
7428,550
7429,750
7430,850
7431,700
7432,800
7433,350
7434,900
7435,750
7436,800
7437,650
7438,800
7439,900
7440,850
7441,550
7442,600
7443,650
7444,950
7445,750
7446,650
7447,350
7448,450
7449,50
7450,750
7451,750
7452,500
7453,800
7454,850
7455,450
7456,900
7457,450
7458,200
7459,550
7460,800
7461,700
7462,600
7463,900
7464,500
7465,900
7466,350
7467,700
7468,300
7469,600
7470,800
7471,600
7472,850
7473,800
7474,900
7475,450
7476,600
7477,550
7478,850
7479,600
7480,450
7481,700
7482,150
7483,350
7484,600
7485,750
7486,900
7487,800
7488,550
7489,100
7490,400
7491,850
7492,600
7493,900
7494,600
7495,450
7496,750
7497,400
7498,800
7499,800
7500,500
7501,900
7502,0
7503,800
7504,900
7505,550
7506,350
7507,350
7508,900
7509,750
7510,700
7511,900
7512,650
7513,800
7514,450
7515,750
7516,650
7517,700
7518,750
7519,900
7520,600
7521,900
7522,650
7523,750
7524,600
7525,700
7526,300
7527,700
7528,350
7529,700
7530,750
7531,450
7532,400
7533,750
7534,750
7535,500
7536,700
7537,550
7538,850
7539,600
7540,900
7541,600
7542,800
7543,400
7544,450
7545,650
7546,900
7547,650
7548,850
7549,550
7550,300
7551,650
7552,600
7553,750
7554,850
7555,250
7556,150
7557,500
7558,550
7559,400
7560,650
7561,550
7562,800
7563,800
7564,550
7565,900
7566,800
7567,500
7568,250
7569,750
7570,350
7571,900
7572,900
7573,700
7574,700
7575,50
7576,450
7577,750
7578,900
7579,750
7580,750
7581,900
7582,550
7583,600
7584,800
7585,550
7586,350
7587,800
7588,350
7589,500
7590,900
7591,650
7592,900
7593,500
7594,900
7595,50
7596,600
7597,-50
7598,0
7599,450
7600,950
7601,950
7602,900
7603,700
7604,800
7605,600
7606,750
7607,800
7608,550
7609,900
7610,900
7611,800
7612,900
7613,800
7614,700
7615,850
7616,550
7617,900
7618,550
7619,650
7620,900
7621,700
7622,900
7623,50
7624,550
7625,700
7626,500
7627,500
7628,650
7629,750
7630,850
7631,0
7632,850
7633,250
7634,100
7635,650
7636,950
7637,600
7638,900
7639,800
7640,750
7641,750
7642,350
7643,550
7644,650
7645,500
7646,750
7647,550
7648,950
7649,800
7650,750
7651,350
7652,650
7653,700
7654,800
7655,900
7656,750
7657,750
7658,900
7659,650
7660,400
7661,750
7662,850
7663,600
7664,-150
7665,700
7666,500
7667,600
7668,750
7669,400
7670,-100
7671,650
7672,900
7673,750
7674,600
7675,800
7676,800
7677,750
7678,750
7679,700
7680,850
7681,850
7682,250
7683,-100
7684,700
7685,750
7686,50
7687,900
7688,800
7689,800
7690,750
7691,450
7692,900
7693,750
7694,900
7695,400
7696,800
7697,450
7698,900
7699,600
7700,900
7701,650
7702,500
7703,650
7704,750
7705,0
7706,500
7707,700
7708,900
7709,850
7710,550
7711,650
7712,600
7713,450
7714,850
7715,850
7716,950
7717,550
7718,750
7719,800
7720,650
7721,750
7722,800
7723,400
7724,600
7725,800
7726,650
7727,400
7728,650
7729,250
7730,500
7731,850
7732,950
7733,700
7734,900
7735,850
7736,750
7737,300
7738,750
7739,900
7740,750
7741,600
7742,900
7743,400
7744,700
7745,500
7746,850
7747,800
7748,750
7749,750
7750,900
7751,300
7752,550
7753,400
7754,600
7755,600
7756,650
7757,700
7758,750
7759,800
7760,850
7761,900
7762,800
7763,950
7764,700
7765,750
7766,900
7767,350
7768,750
7769,550
7770,850
7771,400
7772,750
7773,150
7774,900
7775,800
7776,700
7777,950
7778,900
7779,700
7780,650
7781,450
7782,700
7783,400
7784,950
7785,900
7786,750
7787,900
7788,800
7789,100
7790,600
7791,900
7792,750
7793,750
7794,850
7795,700
7796,850
7797,600
7798,950
7799,400
7800,450
7801,900
7802,750
7803,700
7804,550
7805,450
7806,600
7807,750
7808,750
7809,250
7810,850
7811,450
7812,900
7813,900
7814,900
7815,450
7816,900
7817,700
7818,800
7819,200
7820,800
7821,600
7822,850
7823,850
7824,300
7825,500
7826,300
7827,850
7828,650
7829,900
7830,800
7831,700
7832,150
7833,950
7834,750
7835,650
7836,850
7837,300
7838,800
7839,300
7840,650
7841,600
7842,350
7843,700
7844,650
7845,650
7846,900
7847,950
7848,700
7849,550
7850,700
7851,450
7852,450
7853,800
7854,300
7855,600
7856,450
7857,800
7858,600
7859,900
7860,-100
7861,750
7862,100
7863,450
7864,800
7865,450
7866,650
7867,900
7868,950
7869,500
7870,850
7871,500
7872,150
7873,500
7874,700
7875,150
7876,650
7877,750
7878,850
7879,750
7880,750
7881,800
7882,900
7883,950
7884,800
7885,850
7886,800
7887,350
7888,800
7889,550
7890,800
7891,600
7892,400
7893,750
7894,650
7895,300
7896,500
7897,800
7898,750
7899,700
7900,650
7901,700
7902,-50
7903,750
7904,800
7905,600
7906,850
7907,550
7908,850
7909,900
7910,400
7911,700
7912,900
7913,600
7914,750
7915,350
7916,900
7917,900
7918,750
7919,700
7920,800
7921,550
7922,650
7923,750
7924,600
7925,800
7926,500
7927,350
7928,850
7929,450
7930,800
7931,100
7932,750
7933,350
7934,750
7935,900
7936,900
7937,550
7938,700
7939,0
7940,700
7941,750
7942,750
7943,900
7944,750
7945,900
7946,650
7947,500
7948,250
7949,650
7950,700
7951,750
7952,350
7953,500
7954,650
7955,650
7956,850
7957,950
7958,750
7959,800
7960,700
7961,300
7962,800
7963,450
7964,400
7965,550
7966,900
7967,650
7968,800
7969,750
7970,500
7971,900
7972,-100
7973,800
7974,350
7975,650
7976,650
7977,400
7978,350
7979,750
7980,800
7981,400
7982,800
7983,350
7984,500
7985,800
7986,800
7987,650
7988,750
7989,250
7990,800
7991,400
7992,700
7993,600
7994,800
7995,650
7996,550
7997,750
7998,650
7999,800
8000,800
8001,250
8002,900
8003,900
8004,900
8005,300
8006,550
8007,750
8008,600
8009,900
8010,550
8011,400
8012,300
8013,650
8014,450
8015,400
8016,400
8017,150
8018,700
8019,800
8020,950
8021,400
8022,950
8023,750
8024,300
8025,450
8026,700
8027,550
8028,850
8029,200
8030,650
8031,800
8032,550
8033,550
8034,900
8035,700
8036,700
8037,700
8038,650
8039,800
8040,900
8041,400
8042,950
8043,250
8044,950
8045,700
8046,200
8047,900
8048,700
8049,450
8050,450
8051,850
8052,650
8053,500
8054,750
8055,450
8056,900
8057,900
8058,800
8059,750
8060,850
8061,900
8062,150
8063,750
8064,950
8065,50
8066,800
8067,900
8068,600
8069,550
8070,950
8071,800
8072,900
8073,800
8074,100
8075,600
8076,900
8077,300
8078,800
8079,900
8080,750
8081,800
8082,500
8083,800
8084,600
8085,900
8086,650
8087,500
8088,200
8089,750
8090,750
8091,650
8092,650
8093,600
8094,500
8095,-250
8096,250
8097,900
8098,750
8099,600
8100,800
8101,900
8102,650
8103,700
8104,700
8105,900
8106,600
8107,800
8108,750
8109,950
8110,850
8111,400
8112,800
8113,850
8114,800
8115,750
8116,300
8117,400
8118,500
8119,900
8120,400
8121,900
8122,900
8123,800
8124,800
8125,600
8126,550
8127,450
8128,650
8129,600
8130,600
8131,-100
8132,-50
8133,650
8134,750
8135,550
8136,200
8137,800
8138,850
8139,750
8140,400
8141,550
8142,750
8143,550
8144,250
8145,500
8146,900
8147,700
8148,300
8149,850
8150,550
8151,750
8152,900
8153,750
8154,150
8155,750
8156,600
8157,850
8158,650
8159,400
8160,650
8161,900
8162,900
8163,550
8164,850
8165,600
8166,750
8167,700
8168,900
8169,700
8170,700
8171,650
8172,750
8173,850
8174,750
8175,900
8176,650
8177,700
8178,550
8179,650
8180,900
8181,850
8182,650
8183,500
8184,900
8185,900
8186,300
8187,500
8188,600
8189,750
8190,600
8191,500
8192,200
8193,750
8194,850
8195,900
8196,600
8197,550
8198,900
8199,700
8200,650
8201,450
8202,450
8203,800
8204,800
8205,650
8206,400
8207,650
8208,600
8209,500
8210,450
8211,200
8212,150
8213,900
8214,500
8215,600
8216,750
8217,900
8218,200
8219,900
8220,500
8221,850
8222,900
8223,600
8224,550
8225,650
8226,750
8227,750
8228,600
8229,750
8230,900
8231,850
8232,400
8233,450
8234,550
8235,900
8236,550
8237,900
8238,550
8239,800
8240,900
8241,750
8242,750
8243,700
8244,800
8245,900
8246,800
8247,800
8248,700
8249,600
8250,700
8251,550
8252,300
8253,600
8254,650
8255,900
8256,750
8257,600
8258,800
8259,850
8260,850
8261,700
8262,650
8263,100
8264,850
8265,550
8266,750
8267,900
8268,850
8269,750
8270,300
8271,400
8272,900
8273,900
8274,600
8275,350
8276,600
8277,750
8278,600
8279,950
8280,850
8281,400
8282,550
8283,900
8284,800
8285,900
8286,800
8287,550
8288,900
8289,550
8290,600
8291,700
8292,600
8293,400
8294,350
8295,750
8296,800
8297,300
8298,200
8299,150
8300,600
8301,800
8302,850
8303,450
8304,400
8305,700
8306,900
8307,700
8308,500
8309,850
8310,450
8311,100
8312,700
8313,450
8314,400
8315,500
8316,900
8317,150
8318,650
8319,750
8320,350
8321,650
8322,400
8323,850
8324,750
8325,900
8326,600
8327,450
8328,-50
8329,900
8330,850
8331,700
8332,800
8333,700
8334,900
8335,900
8336,100
8337,800
8338,900
8339,900
8340,850
8341,750
8342,650
8343,550
8344,650
8345,750
8346,750
8347,600
8348,550
8349,800
8350,850
8351,750
8352,550
8353,900
8354,600
8355,550
8356,900
8357,750
8358,800
8359,450
8360,650
8361,750
8362,700
8363,600
8364,700
8365,450
8366,550
8367,100
8368,750
8369,900
8370,800
8371,800
8372,800
8373,750
8374,750
8375,500
8376,750
8377,600
8378,900
8379,200
8380,850
8381,900
8382,850
8383,900
8384,700
8385,650
8386,650
8387,50
8388,450
8389,750
8390,900
8391,100
8392,650
8393,500
8394,900
8395,450
8396,750
8397,900
8398,850
8399,500
8400,700
8401,650
8402,650
8403,500
8404,550
8405,550
8406,700
8407,900
8408,900
8409,900
8410,400
8411,900
8412,900
8413,450
8414,450
8415,250
8416,500
8417,500
8418,950
8419,550
8420,500
8421,750
8422,800
8423,750
8424,450
8425,750
8426,600
8427,800
8428,900
8429,700
8430,800
8431,600
8432,900
8433,800
8434,200
8435,900
8436,550
8437,650
8438,700
8439,500
8440,300
8441,750
8442,700
8443,900
8444,500
8445,600
8446,350
8447,750
8448,800
8449,350
8450,800
8451,900
8452,900
8453,650
8454,500
8455,750
8456,650
8457,750
8458,900
8459,500
8460,500
8461,900
8462,500
8463,600
8464,400
8465,550
8466,800
8467,700
8468,500
8469,950
8470,800
8471,800
8472,900
8473,700
8474,850
8475,900
8476,250
8477,500
8478,750
8479,300
8480,750
8481,450
8482,600
8483,350
8484,800
8485,-50
8486,600
8487,400
8488,550
8489,400
8490,950
8491,650
8492,400
8493,900
8494,900
8495,700
8496,750
8497,900
8498,800
8499,650
8500,400
8501,750
8502,800
8503,950
8504,50
8505,250
8506,650
8507,650
8508,500
8509,750
8510,700
8511,850
8512,700
8513,600
8514,850
8515,600
8516,650
8517,750
8518,900
8519,450
8520,450
8521,700
8522,500
8523,950
8524,950
8525,200
8526,500
8527,750
8528,450
8529,650
8530,850
8531,750
8532,750
8533,450
8534,350
8535,650
8536,900
8537,350
8538,500
8539,650
8540,800
8541,500
8542,300
8543,500
8544,600
8545,900
8546,650
8547,950
8548,550
8549,800
8550,500
8551,400
8552,700
8553,950
8554,800
8555,550
8556,700
8557,700
8558,300
8559,700
8560,500
8561,450
8562,300
8563,350
8564,850
8565,900
8566,550
8567,900
8568,900
8569,600
8570,650
8571,800
8572,850
8573,650
8574,900
8575,750
8576,900
8577,900
8578,300
